assists,bonus,clean_sheets,goals_conceded,goals_scored,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,total_points,was_home,yellow_cards
0,0,0,0,0,0,20,0,0,0,0,1,0,0,True,0
0,0,0,0,0,17,6,0,0,0,0,2,0,1,False,0
0,0,0,1,0,63,15,0,0,0,0,3,0,2,False,0
0,0,0,0,0,0,3,0,0,0,0,4,0,0,True,0
0,0,0,0,0,0,12,0,0,0,0,5,0,0,False,0
0,0,0,0,0,23,17,0,0,0,0,6,0,1,True,0
1,0,1,0,0,78,13,0,0,0,0,7,0,6,True,0
0,0,0,1,0,72,10,0,0,0,0,8,0,2,False,0
0,0,0,0,0,17,5,0,0,0,0,9,0,1,True,0
0,0,0,0,0,0,16,0,0,0,0,10,0,0,False,0
0,0,0,0,0,1,7,0,0,0,0,11,0,1,False,0
0,0,0,0,0,16,1,0,0,0,0,12,0,1,True,0
0,0,0,0,0,20,4,0,0,0,0,13,0,1,False,0
0,0,0,0,0,0,8,0,0,0,0,14,0,0,True,0
0,0,0,0,0,45,18,0,0,0,0,15,0,1,True,0
1,0,0,1,0,75,2,0,0,0,0,16,0,5,False,0
0,0,0,1,0,45,14,0,0,0,0,17,0,1,True,0
0,0,0,0,0,13,11,0,0,0,0,18,0,1,False,0
0,0,0,2,0,71,10,0,0,0,0,19,0,2,True,0
0,0,0,0,0,0,19,0,0,0,0,20,0,0,False,0
0,0,0,0,0,0,13,0,0,0,0,21,0,0,False,0
0,3,0,1,1,76,16,0,0,0,0,22,0,10,True,0
1,0,0,1,0,73,5,0,0,0,0,23,0,5,False,0
0,0,0,0,0,0,19,0,0,0,0,24,0,0,True,0
0,0,0,0,0,10,6,0,0,0,0,25,0,1,True,0
0,0,0,0,0,15,20,0,0,0,0,26,0,1,False,0
0,0,0,1,0,84,11,0,0,0,0,27,0,2,True,0
0,0,0,1,0,72,14,0,0,0,0,28,0,1,False,1
0,0,1,0,0,75,2,0,0,0,0,29,0,2,True,1
