assists,bonus,clean_sheets,goals_conceded,goals_scored,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,total_points,was_home,yellow_cards
0,0,0,0,0,0,14,0,0,0,0,32,0,0,True,0
0,0,0,0,0,0,5,0,0,0,0,33,0,0,False,0
0,0,0,0,0,0,15,0,0,0,0,34,0,0,True,0
0,0,0,0,0,0,1,0,0,0,0,35,0,0,False,0
0,0,0,0,0,0,11,0,0,0,0,36,0,0,True,0
0,0,0,0,0,0,9,0,0,0,0,37,0,0,False,0
0,0,0,0,0,0,12,0,0,0,0,37,0,0,True,0
0,0,0,0,0,0,7,0,0,0,0,38,0,0,True,0
0,0,0,0,0,1,14,0,0,0,0,7,0,1,True,0
0,0,0,0,0,0,3,0,0,0,0,8,0,0,False,0
0,0,0,1,0,50,17,0,0,0,0,9,0,1,True,0
0,0,1,0,0,74,11,0,0,0,0,10,0,3,False,0
1,0,0,2,0,85,4,0,0,0,0,11,0,5,True,0
0,0,0,1,0,45,10,0,0,0,0,12,0,1,False,0
0,0,0,3,0,54,13,0,0,0,0,13,0,1,True,0
0,0,0,0,0,0,15,0,0,0,0,14,0,0,False,0
0,0,0,1,0,14,5,0,0,0,0,15,0,1,True,0
0,0,0,1,0,15,7,0,0,0,0,16,0,1,True,0
0,0,0,0,0,5,9,0,0,0,0,17,0,1,False,0
0,0,0,1,0,15,18,0,0,0,0,18,0,1,True,0
0,0,0,1,0,54,16,0,0,0,0,19,0,1,False,0
0,0,0,0,0,45,4,0,0,0,0,20,0,1,False,0
0,0,0,0,0,0,3,0,0,0,0,21,0,0,True,0
0,0,0,0,0,0,1,0,0,0,0,22,0,0,True,0
0,0,0,1,0,11,2,0,0,0,0,23,0,1,False,0
0,0,0,0,0,0,20,0,0,0,0,24,0,0,False,0
0,0,0,0,0,0,12,0,0,0,0,25,0,0,True,0
0,0,0,0,0,0,7,0,0,0,0,26,0,0,False,0
0,0,0,0,0,0,9,0,0,0,0,27,0,0,True,0
0,0,0,0,0,14,13,0,0,0,0,28,0,1,False,0
0,0,0,0,0,0,15,0,0,0,0,29,0,0,True,0
0,0,0,0,0,0,5,0,0,0,0,30,0,0,False,0
0,0,0,0,0,0,10,0,0,0,0,31,0,0,True,0
0,0,0,0,0,23,8,0,0,0,0,32,0,1,True,0
0,0,0,0,0,0,6,0,0,0,0,33,0,0,False,0
0,0,0,1,0,28,14,0,0,0,0,34,0,1,False,0
0,0,0,0,0,0,11,0,0,0,0,35,0,0,True,0
0,0,0,0,0,0,17,0,0,0,0,36,0,0,False,0
0,0,1,0,0,67,16,0,0,0,0,37,0,3,True,0
0,0,0,0,0,0,18,0,0,0,0,38,0,0,False,0
0,0,0,0,0,0,11,0,0,0,0,1,0,0,True,0
0,0,0,0,0,0,4,0,0,0,0,2,0,0,False,0
0,0,0,0,0,0,18,0,0,0,0,3,0,0,False,0
0,0,0,0,0,0,14,0,0,0,0,4,0,0,True,0
0,0,0,0,0,0,2,0,0,0,0,5,0,0,False,0
0,0,0,0,0,0,12,0,0,0,0,6,0,0,True,0
0,0,0,0,0,0,3,0,0,0,0,7,0,0,False,0
0,0,0,0,0,0,7,0,0,0,0,8,0,0,True,0
0,0,0,0,0,0,8,0,0,0,0,9,0,0,False,0
0,0,0,0,0,0,15,0,0,0,0,10,0,0,True,0
0,0,0,0,0,0,13,0,0,0,0,11,0,0,True,0
0,0,0,0,0,0,5,0,0,0,0,12,0,0,False,0
0,0,0,0,0,0,17,0,0,0,0,13,0,0,True,0
0,0,0,0,0,0,6,0,0,0,0,14,0,0,False,0
0,0,0,0,0,0,20,0,0,0,0,15,0,0,False,0
0,0,0,0,0,0,1,0,0,0,0,16,0,0,True,0
0,0,0,0,0,0,16,0,0,0,0,17,0,0,False,0
0,0,0,0,0,0,7,0,0,0,0,19,0,0,False,0
0,0,0,0,0,0,9,0,0,0,0,20,0,0,True,0
0,0,0,0,0,0,3,0,0,0,0,21,0,0,True,0
0,0,0,0,0,0,15,0,0,0,0,22,0,0,False,0
0,0,0,0,0,0,8,0,0,0,0,23,0,0,True,0
0,0,0,0,0,0,9,0,0,0,0,24,0,0,False,0
0,0,0,0,0,0,10,0,0,0,0,24,0,0,True,0
0,0,0,0,0,0,4,0,0,0,0,25,0,0,True,0
0,0,0,0,0,0,11,0,0,0,0,26,0,0,False,0
0,0,0,0,0,0,10,0,0,0,0,27,0,0,False,0
0,0,0,0,0,0,16,0,0,0,0,28,0,0,True,0
0,0,0,0,0,0,1,0,0,0,0,29,0,0,False,0
